RecordID,Year,Country,Sport,Gender,Athletes,Gold,Silver,Bronze,HostCountry,IsHost
1,1992,USA,Wrestling,Male,115.0,4,3,17,USA,True
2,2024,Australia,Athletics,Male,48.0,6,7,16,Japan,False
3,1988,France,Cycling,Female,113.0,14,18,8,Australia,False
4,1988,Russia,Rowing,Female,143.0,4,6,10,USA,False
5,1992,Australia,Swimming,Female,434.0,11,19,8,Australia,True
6,1988,India,Swimming,Female,41.0,17,9,20,Japan,False
7,2008,Canada,Cycling,Male,24.0,7,9,2,Australia,False
8,2000,China,Rowing,Female,233.0,20,11,5,UK,False
9,2008,UK,Wrestling,Male,312.0,20,5,17,France,False
10,2000,Russia,Shooting,Female,139.0,20,17,7,France,False
11,2008,USA,,Male,413.0,10,12,8,USA,True
12,2000,Canada,Boxing,Male,336.0,15,12,20,Brazil,False
13,1996,Germany,Gymnastics,Male,382.0,17,17,8,France,False
14,2024,Australia,Rowing,Female,113.0,4,16,15,USA,False
15,1988,China,Gymnastics,Male,406.0,13,19,2,Brazil,False
16,2012,Canada,Shooting,Female,498.0,17,0,3,France,False
17,2020,Germany,Boxing,Male,151.0,13,5,14,USA,False
18,2004,France,Gymnastics,Male,446.0,20,9,20,Japan,False
19,2024,UK,Gymnastics,Female,391.0,5,17,16,USA,False
20,2024,Japan,Shooting,Male,58.0,11,9,7,USA,False
21,2000,Canada,Swimming,Male,375.0,15,2,17,Australia,False
22,1996,Russia,Shooting,Male,136.0,16,19,13,China,False
23,2020,UK,Wrestling,Female,344.0,20,11,14,Japan,False
24,2016,China,Cycling,Male,33.0,10,0,18,Japan,False
25,2000,Canada,Cycling,Male,37.0,20,1,7,USA,False
26,1988,Japan,Swimming,Male,,15,6,17,China,False
27,2024,Canada,Shooting,Male,402.0,15,13,6,USA,False
28,1992,Australia,Boxing,Female,211.0,14,1,20,France,False
29,1992,USA,Rowing,Female,410.0,3,7,6,China,False
30,2020,India,Gymnastics,Female,94.0,8,14,7,Australia,False
31,1992,India,Swimming,Male,334.0,17,0,2,Australia,False
32,2000,Russia,Rowing,Female,247.0,6,12,1,China,False
33,2012,USA,Rowing,Female,475.0,14,9,13,France,False
34,2020,India,Gymnastics,Male,152.0,6,1,18,France,False
35,2020,USA,Boxing,Male,26.0,18,15,16,Australia,False
36,2020,Russia,Athletics,Male,436.0,5,2,19,USA,False
37,2000,Australia,Swimming,Male,297.0,19,1,19,USA,False
38,2012,Canada,Boxing,,105.0,10,7,8,Brazil,False
39,1996,Germany,,Female,476.0,2,0,14,Japan,False
40,2024,China,Swimming,Male,260.0,8,4,11,USA,False
41,2000,Japan,Wrestling,Male,225.0,17,9,19,Australia,False
42,2020,USA,Wrestling,Male,481.0,4,8,3,USA,True
43,2020,Russia,Wrestling,Female,310.0,6,10,6,France,False
44,2004,France,Shooting,Female,464.0,1,2,20,Brazil,False
45,2004,USA,Athletics,Female,395.0,4,20,8,China,False
46,2016,,Rowing,Male,58.0,2,4,17,USA,False
47,2008,Canada,Gymnastics,Female,66.0,1,9,11,Australia,False
48,1988,Japan,Cycling,Male,342.0,3,11,17,Australia,False
49,2012,Canada,Gymnastics,Male,443.0,5,5,13,USA,False
50,1996,Japan,Rowing,Male,137.0,5,3,12,Australia,False
51,1988,India,Cycling,Male,419.0,14,11,9,Australia,False
52,2000,UK,Athletics,Male,205.0,10,8,2,Australia,False
